# Word	Count
ርእሰ	8
ራይኒሽር	8
ምኽታል	8
ምቍል	8
ምስል	8
ምራድ	8
ምምሕዳራት	8
ምምሓዳር	8
ምልክት	8
ምህሮት	8
ማሕበራዊ	8
ሙሩቛ	8
መጋርሕ	8
መደብ	8
መዓብ	8
መንደርተኵ	8
መስከብሊ	8
መሰሉ	8
መርዓዊራ	8
መሪር	8
መሀርስና	8
ሕበርሲነ	8
ሓድነትን	8
ሓያም	8
ሓበርና	8
ሓቂ	8
ሓሪረት	8
ሎም	8
ላዃ	8
ላቲኑውድ	8
ላሪት	8
ህንባ	8
ህንቡንትክ	8
ህንበኵሉ	8
ህምባዅን	8
ህምበኵን	8
ሃይማኖትድር	8
ሃይማኖትድ	8
ሃይማኖትን	8
ሃዋ	8
ሃቢነ	8
ሀባዅ	8
ፍንጢርዲ	7
ፍንጢራዲ	7
ፍትሕሲ	7
ፍትሓዊ	7
ፍቲሕ	7
ፍሪርዶ	7
ፍሪርሰው	7
ፋሽሽታዊ	7
ፈሮሰና	7
ፈሩ	7
ፈሀሙዅ	7
ጫዕዳዅ	7
ጨብጫብ	7
ጥባስ	7
ጠያቡኪ	7
ጕኢቱዅ	7
ጕኢሲ	7
ጎረባብቲ	7
ግርወስ	7
ጋብዲት	7
ጋብሰና	7
ጋብል	7
ጋባት	7
ጉኖ	7
ገጽ	7
ገድ	7
ገዛእቲ	7
ገን	7
ገመነድ	7
ጅእሮ	7
ጃርሊ	7
ጂጘስ	7
ጂባዅ	7
ጀረብደኵና	7
ጀረብደት	7
ጀረበው	7
ዶክቶር	7
ድግምል	7
ድራር	7
ዳበርድናዲ	7
ዳበርና	7
ዲቢ	7
ዲር	7
ዲመክ	7
ዲመሲ	7
ደገ	7
ደኵስሮ	7
ደኳዅ	7
ደኣ	7
ደበልቶ	7
ደለሞ	7
ይግኒ	7
ይዅለን	7
ይኽእል	7
ይናዅ	7
ይነሪ	7
ይሀው	7
ያሌል	7
የውድ	7
የናዅ	7
ዞኒል	7
ዝፍለጥ	7
ዝኽእል	7
ዝነብር	7
ዝምልከት	7
ዘለዎም	7
ዕድል	7
ዕኮሩ	7
ዕርዲራ	7
ዓገብ	7
ዓይብ	7
ዓዋዲሲ	7
ዓቕም	7
ዋኸዲ	7
ዋኔት	7
ዋነ	7
ዋሶሰና	7
ወጨማት	7
ወድን	7
ወክትሪ	7
ወክቱዅ	7
ወንቀርዅሎም	7
ወንቀራዅ	7
ወራር	7
ወለዶ	7
ዅራ	7
ኵንጝ	7
ኳዅረስ	7
ኮሊሩዅ	7
ክንሱራ	7
ክኒርልጝን	7
ክቱብሲ	7
ክብሉ	7
ክራውሊ	7
ክም	7
ክማና	7
ካይ	7
ኪዳን	7
ኩዅ	7
ኩእኽርራ	7
ኩቱ	7
ከደንድ	7
ከደመሰና	7
ከይዲ	7
ከታ	7
ከቲነድ	7
ከተብሱ	7
ከተብሰሰና	7
ከብተው	7
ከበሳን	7
እኺር	7
እኺሪራ	7
እንደዋ	7
እንተርና	7
እንተረውሲ	7
እንተረው	7
እንበኣር	7
እንቃቅዲ	7
እሰዅ	7
እርጋዅሲ	7
እራኵ	7
ኤርትርያ	7
ኤርትርዪው	7
ኤርትራዊ	7
ኣዳምዲ	7
ኣደ	7
ኣይነበረን	7
ኣኽነውድ	7
ኣከላ	7
ኣንኳ	7
ኣንስተይቲ	7
ኣባላት	7
ኣስመራ	7
ኣምሓር	7
ኣማነትድ	7
ኢድ	7
ኢያ	7
ኢትዮጵያን	7
ኢልና	7
አግምሲ	7
አውርናር	7
አብልክ	7
አሮ	7
አርእድኖ	7
አርእናዅ	7
አረትረት	7
አረርሳ	7
አልብርሳዅ	7
ኖርወይ	7
ንዝኾነ	7
ንኣምን	7
ንናይ	7
ንብል	7
ንብሄር	7
ንሽዋ	7
ንርድ	7
ንርኢ	7
ንልምዓት	7
ናገና	7
ናዋ	7
ናክታበትዲት	7
ናትና	7
ናሃብረ	7
ኒጂጘስ	7
ኒድክድ	7
ኒኣክና	7
ነⶔ	7
ነበካ	7
ትዳ	7
ትክየው	7
ትኩን	7
ትርጉም	7
ታሪኽን	7
ቱዉዅ	7
ቱኖ	7
ተግባር	7
ተግባራትን	7
ተከውና	7
ተብድኖ	7
ተብድሮ	7
ተለለይዱ	7
ብፍላይ	7
ብጅኽድ	7
ብዶ	7
ብድኖ	7
ብዳዅ	7
ብዝምልከት	7
ብነጻ	7
ብራኽር	7
ብረድ	7
ብሓጺሩ	7
ብሌንን	7
ብሊናር	7
ባሕሪ	7
ባህላውን	7
ባህሉን	7
በግ	7
በጋዲ	7
በርህዱዅ	7
በረኻ	7
በልጛ	7
ቍቲ	7
ቍሪ	7
ቋልድኖ	7
ቋልንን	7
ቋልና	7
ቋሊሳዅ	7
ቋለስ	7
ቅኑዕ	7
ቁጠባውን	7
ቀሓቱዅሲ	7
ሽኪ	7
ሻዅዲ	7
ሻኽቲ	7
ሻኽረሪ	7
ሻንዲ	7
ሸፈልድ	7
ሸካ	7
ሲድረ	7
ሲነ	7
ሲሮ	7
ሰረና	7
ሰልፍል	7
ሰልፋይ	7
ሰላምድር	7
ሞትን	7
ምስር	7
ምራድድ	7
ማእቶት	7
ማልዲ	7
ሙሩቑል	7
መፍትሒ	7
መካ	7
መንደርትና	7
መናብረት	7
መትከል	7
መቅሪሕልድ	7
መስከብል	7
መስከብ	7
መራ	7
ሕያይቱዲ	7
ሕክምና	7
ሓርብል	7
ሓርበኛታት	7
ሓራ	7
ሓልሓል	7
ሒዙ	7
ላጋብናር	7
ላገፍድኻ	7
ላዶንኻ	7
ላዕሊ	7
ላናርሲ	7
ላላሪሲ	7
ለብድኖ	7
ለባዅ	7
ህዝባዊ	7
ሃኪን	7
ሀደግሰው	7
ፖለቲካውን	6
ፍደላትዲ	6
ፍደላትሲ	6
ፍሪርኖ	6
ፍሪር	6
ፋሺሽቲ	6
ፈውሲ	6
ፈክ	6
ፈርድኖ	6
ፈርሲ	6
ፈረንሲ	6
ጸጥታን	6
ጪዋ	6
ጥዑይ	6
ጠባያትን	6
ጎር	6
ግጃ	6
ግብርድ	6
ግርዋዲ	6
ጋብደው	6
ጋብስታዅል	6
ጋቢድኖ	6
ጋቡዅሲ	6
ጊዜን	6
ጊሪ	6
ጉግሲ	6
ገውራ	6
ገንሺን	6
ገቢል	6
ገቢለት	6
ገረሳዅዲ	6
ገረሰት	6
ገምጋም	6
ገምድኖ	6
ጃንሲ	6
ጂዊል	6
ጀጉታ	6
ጀዊራ	6
ጀረብደላ	6
ጀረብነኵን	6
ድገር	6
ድድጊን	6
ድዱዅ	6
ድደኵ	6
ድያስፖሪል	6
ድኣ	6
ድሙረስ	6
ድልየትን	6
ዳያስፖሪዅድ	6
ዳንታዲ	6
ዳርጋ	6
ዲን	6
ደወልወል	6
ደኮው	6
ደንጎቢል	6
ደንቢረድ	6
ደቆም	6
ደለምድና	6
ዮሰና	6
ዮላ	6
ይብሉ	6
ይባ	6
ይስትጚነ	6
ይስቱንሲክ	6
ዪነኵን	6
ዩኒኮድትል	6
ዩኒኮድር	6
የጋዅ	6
ዝጸንሐ	6
ዝጀመረ	6
ዝኾና	6
ዝኾኑ	6
ዝኾነት	6
ዝኸይድ	6
ዝነበሮም	6
ዝነበሮ	6
ዝመጽእ	6
ዜጋ	6
ዕምርሊ	6
ዕለታዊ	6
ዔረው	6
ዓፋር	6
ዓዳትዲ	6
ዓዲ	6
ዓደት	6
ዓውዲ	6
ዓንቀይል	6
ዓቕሚ	6
ዓቅታዅ	6
ዓመታት	6
ውደባ	6
ውቤ	6
ውቃም	6
ዋጋ	6
ዋድሕድ	6
ዋኺትኖ	6
ዋኸስ	6
ዋኒገው	6
ዋኒነዲን	6
ዋስስትና	6
ዋሲ	6
ዊጭራ	6
ወያኔ	6
ወኪል	6
ወንተሳዅ	6
ወንተርኑዅ	6
ወንቀራታትሲ	6
ወንቀረስ	6
ወስዲ	6
ወረቀት	6
ወለልድ	6
ኲናት	6
ኮይና	6
ኮንፈረንስሊ	6
ክደምዲ	6
ክኒርልጝንሊ	6
ክተርፍ	6
ክስታን	6
ክሚሮ	6
ካብኡ	6
ካርኖ	6
ኩንጝ	6
ከውስኻ	6
ከታባ	6
ከተብሳዅል	6
ከተብሮ	6
ከብቲዅ	6
ከብ	6
ከቢድ	6
ከሎሽ	6
ከለብርሳዅ	6
ከለብል	6
እዳናዅ	6
እዲና	6
እዲኒ	6
እየን	6
እዚኦም	6
እዋን	6
እወው	6
እዃርሰው	6
እዃሩርዲ	6
እዃረው	6
እኺርኺርሲ	6
እክቦ	6
እክልዲ	6
እንፋ	6
እንግሊድ	6
እንድሕሪ	6
እንክስትሮ	6
እንከላዅ	6
እንትኖሰና	6
እንተዲ	6
እንተት	6
እንቓቕ	6
እንሰከር	6
እኒ	6
እስቲሮ	6
እስተ	6
እሳዅ	6
እሰነኵ	6
እርገውሲ	6
እምንዲ	6
እምነው	6
እምነትና	6
እማናኻ	6
ኤርትርያዲ	6
ኤርትርያትል	6
ኤርትርዩን	6
ኤሪ	6
ኣፍ	6
ኣጣል	6
ኣኽጚ	6
ኣኽግኒ	6
ኣኽሮና	6
ኣኺኒን	6
ኣኺኒ	6
ኣኸው	6
ኣክነን	6
ኣክረንኻ	6
ኣካዅን	6
ኣካናት	6
ኣንጻር	6
ኣንኻ	6
ኣባ	6
ኣቍ	6
ኣስመሪል	6
ኣህዛብ	6
ኢላ	6
ኡሰሪ	6
አድሁይ	6
አብሲ	6
አባይ	6
አባ	6
አበዲ	6
አበስቶ	6
አርደትዲር	6
አርእንዅን	6
አርእሮ	6
አርኒ	6
አርትራ	6
አሪውሲ	6
አመታተል	6
ንኪትልድ	6
ንብረት	6
ንሱዳን	6
ኔል	6
ናጃብል	6
ናዕስሮ	6
ናክታበት	6
ናትክሲ	6
ናትልድ	6
ናበልጝኻ	6
ናበለድል	6
ናሃበ	6
ኒው	6
ኒእቍርሲ	6
ኒኣካንሊ	6
ኒስኻ	6
ነፍዕስትሮ	6
ነጥብታት	6
ነገስሮ	6
ነገር	6
ነወያዅል	6
ነወየው	6
ነተን	6
ነብረዲ	6
ነበክ	6
ነበረ	6
ነሳዅ	6
ትግረ	6
ትካላት	6
ትምክሕቲ	6
ቱኑዅ	6
ቱስና	6
ተከውኖ	6
ተከልኖ	6
ተባዅ	6
ተርሲኒዅ	6
ተረንግል	6
ተምቢህ	6
ብጣዕሚ	6
ብናዲ	6
ብናይ	6
ብቀዳምነት	6
ብረት	6
ብምባል	6
ብሕል	6
ብሄርና	6
ባሓርሊ	6
ባህልታት	6
ቢስተን	6
በን	6
በራኻትል	6
በልጝ	6
በላይና	6
በለዲር	6
በለዱዅል	6
በሀርኮት	6
ቛልኖ	6
ቍና	6
ቍር	6
ቋኵ	6
ቋንቋታት	6
ቋሎ	6
ቋልዶሰና	6
ቋልኖሰና	6
ቋልኑዅ	6
ቋልስትሮ	6
ቋልስተው	6
ቋሊስና	6
ቋሊስነድ	6
ቆላትሲ	6
ቅራር	6
ቃሪፍ	6
ቂራ	6
ቁኑ	6
ቁርዲ	6
ቁልሕ	6
ቀደራዅ	6
ቀሓትድ	6
ቀልብ	6
ሽኻር	6
ሽቕ	6
ሻንካ	6
ሻትክ	6
ሹር	6
ሸኽላ	6
ሸብዲ	6
ስጝ	6
ስደት	6
ስኵሶ	6
ስማስዅሉ	6
ሱሰት	6
ሱሩ	6
ሰፍ	6
ሰጝነኵን	6
ሰገርዶ	6
ሰበብ	6
ሰረን	6
ሰለስተ	6
ሮሲኒ	6
ርሕዲ	6
ራድዮራ	6
ሞት	6
ምኽንያት	6
ምባል	6
ምልክ	6
ምህሮሩዅ	6
ማዕርነት	6
ማሕበራት	6
ሙርቑኽ	6
ሙርቑ	6
መጠን	6
መድሲ	6
መደፍ	6
መዓበነኵ	6
መኽሰብ	6
መእኮት	6
መንደርትቶ	6
መንእሰይ	6
መቅሪሕሲ	6
መቅሪሕሊ	6
መርባት	6
መራብ	6
መራሕቲ	6
መሪሩዅ	6
መልሲ	6
ሕጹያ	6
ሕግን	6
ሕበርስና	6
ሕቁቅ	6
ሓፋሽ	6
ሓጺር	6
ሓበን	6
ሓሺሽ	6
ሓሪርትሪ	6
ሓምሽተ	6
ልጝንቲ	6
ላበለድል	6
ሊጘርሊ	6
ሊኽዲ	6
ለጘትል	6
ለጘርትክ	6
ለንካ	6
ለብድዅሉ	6
ለቡዅ	6
ህዝብን	6
ህንበኩሉ	6
ህንበንክ	6
ህምቡርትክ	6
ህምቡርሰና	6
ህምበኩን	6
ሃጓፋት	6
ሃገረ	6
ሃይማኖትል	6
ሀደግሳዅ	6
ሀቢነ	6
ሀበ	6
ፖሊቲካዊ	5
ፍጹም	5
ፍድና	5
ፍክር	5
ፍኖ	5
ፍትሕድር	5
ፍትሕን	5
ፍርዲ	5
ፍሪርና	5
ፍሪርስኖ	5
ፍሪርስኑዅ	5
ፈደን	5
ፈርዳ	5
ፈርዲያ	5
ፈርዱ	5
ፈራዕ	5
ፈሪና	5
ፈረኵን	5
ፈረን	5
ፈሀምንዅን	5
ጻዕሪ	5
ጭንድቕ	5
ጭቆናን	5
ጪዉ	5
ጨር	5
ጨራ	5
ጠፍሕዶ	5
ጠፍሕድኖ	5
ጠፍሕድሮ	5
ጠማዕ	5
ጕድኖ	5
ጕኢተኵን	5
ጕላ	5
ጐዅ	5
ጐትና	5
ጎይትኦም	5
ግዳይ	5
ግርም	5
ጋይቶ	5
ጋዊናኻ	5
ጋዊና	5
ጋብክ	5
ጋበነው	5
ጋበልድ	5
ጋራትሲ	5
ጊሪል	5
ጉባኤ	5
ጉሮ	5
ገይሮም	5
ገእይሮ	5
ገንጆ	5
ገባ	5
ገሽድ	5
ገሽዲ	5
ገሻዅ	5
ገሸል	5
ገረስኒ	5
ገረስተላ	5
ገረስሪ	5
ገረሰኒ	5
ገምዶ	5
ገምድና	5
ገምሮ	5
ገላ	5
ጅና	5
ጃብረድ	5
ጂብና	5
ጂቡዅ	5
ጀጉትዲ	5
ጀጉሪ	5
ድⶖኖ	5
ድገትል	5
ድድጚን	5
ድዩ	5
ድኽነት	5
ድቋል	5
ድምኖ	5
ዳግልር	5
ዳግ	5
ዳበርኒል	5
ዳለትሊ	5
ዲያስፖሪዅድ	5
ዲዊዅ	5
ዲሞክራስያዊ	5
ደፋእ	5
ደውልድ	5
ደኵኖ	5
ደኵስኑዅ	5
ደኵሮ	5
ደኩዅ	5
ደርፍፍሲ	5
ደርጊ	5
ደምበርሊ	5
ደምበር	5
ደም	5
ይኣቱ	5
ይኖሰና	5
ይኖለ	5
ይነው	5
ይነስ	5
ይስተውሲ	5
ይስተቲ	5
ይሮኻ	5
ይርከቡ	5
ይረኵ	5
ዪጝር	5
ዪድኖ	5
የነኩሉ	5
የሰና	5
ዝኣምን	5
ዝበለ	5
ዘይኣምኑ	5
ዘይብሎም	5
ዘይሸንገለ	5
ዘይምእኩል	5
ዘበናት	5
ዘልዉ	5
ዕድመ	5
ዕኰኵሲ	5
ዕኮሪ	5
ዕልድ	5
ዓገርቲዲ	5
ዓድን	5
ዓድታት	5
ዓዳትዲር	5
ዓያዲ	5
ዓወት	5
ዓንሰባ	5
ዓቍ	5
ዓስተር	5
ዓሰርተ	5
ዓራት	5
ዓለተስ	5
ዓለምክ	5
ውደባን	5
ውዑል	5
ውሪካ	5
ውሪከው	5
ዋዳሕ	5
ዋኒጋዅ	5
ዋነትሎም	5
ዋስኒ	5
ዋስስትዅሎም	5
ዋሲሰኵ	5
ዋላ	5
ወክትሲ	5
ወክትልኻ	5
ወካይል	5
ወከፍ	5
ወከሎ	5
ወንኪራኻ	5
ወንተርኖ	5
ወንቀራታት	5
ወንቀሪ	5
ወቀይ	5
ወስሲ	5
ወራትሲ	5
ኳዅ	5
ኰድጛዲ	5
ኰምኰማ	5
ኮና	5
ኮት	5
ኮምፕዩተራትዲ	5
ኮሊሲ	5
ክደምሲ	5
ክደምልድ	5
ክንነብር	5
ክንቱት	5
ክብርዲ	5
ክብል	5
ክስታና	5
ክሱሰን	5
ክሮ	5
ክርዶ	5
ክረኽቡ	5
ክረሪ	5
ክሜት	5
ክሚነት	5
ክል	5
ክህሉ	5
ካይን	5
ካና	5
ካብዚ	5
ካርዶ	5
ካራዅ	5
ካረጋዅ	5
ኪዳዅን	5
ኪሽጝ	5
ኩፍሪርሲ	5
ኩእቍርልድ	5
ኩናማ	5
ኩት	5
ኩቝርድ	5
ኩሽከው	5
ኩሽ	5
ከደኑ	5
ከደመነኵ	5
ከውኻ	5
ከወልድ	5
ከተብድኖኽር	5
ከተብድኖ	5
ከተብናዲ	5
ከተብኒ	5
ከተብሰክ	5
ከተቢ	5
ከብቲድኖ	5
ከብተጊ	5
ከብተኵ	5
ከበር	5
ከረንን	5
ከመይ	5
ከመቱራዲ	5
ከላእ	5
ከለብርኑዅ	5
ከለብራዅ	5
እግሪ	5
እዲናይ	5
እያ	5
እዃራዅ	5
እክድ	5
እክትናር	5
እንግጋዅ	5
እንኵቲ	5
እንኪኸውን	5
እንከሊዲ	5
እንከሊ	5
እንተደኣ	5
እንተውድ	5
እንተሰና	5
እንሰካ	5
እናበሉ	5
እቍራ	5
እቍረት	5
እስነ	5
እስታዅ	5
እሲኖ	5
እሲን	5
እሲኒዅ	5
እሲነዅ	5
እሲላ	5
እርግርነዲን	5
እርገኵ	5
እርውናር	5
እምና	5
እምበር	5
እማኒው	5
እልሊ	5
ኤርትራዲ	5
ኤርትሪ	5
ኣጝር	5
ኣዳምቲ	5
ኣውራጃታት	5
ኣኽቲ	5
ኣኽለማ	5
ኣኺ	5
ኣኸትር	5
ኣኸ	5
ኣካናትል	5
ኣካናትሊ	5
ኣከጋዅ	5
ኣከንኽር	5
ኣንኽር	5
ኣንቂር	5
ኣነ	5
ኣብዚ	5
ኣብኡ	5
ኣቡኡ	5
ኣርባ	5
ኣሪውድ	5
ኣሪውሲ	5
ኣምሓርኛዲ	5
ኣም	5
ኣለዎም	5
ኢነት	5
ኢትዮጵያዲትል	5
ኢትዮቢየዲ	5
ኢሰያስ	5
ኡድኖ	5
አጃና	5
አጀና	5
አዶላ	5
አዲ	5
አወያዅ	5
አወየው	5
አከ	5
አሸሻዅድ	5
አሰል	5
አርደትዲ	5
አርው	5
አርእጝ	5
አርእገው	5
አርእና	5
አርእሊ	5
አርአው	5
አሪራ	5
አረርስጚሰን	5
አረርሰን	5
አመረስ	5
ንደቅና	5
ንደምቢ	5
ንየት	5
ንኻልኦት	5
ንብረትን	5
ንብሄራዊ	5
ንቍጠት	5
ንሶም	5
ንርኽር	5
ንርቱ	5
ንመሰሉ	5
ናጽነትን	5
ናጛ	5
ናጋብዲ	5
ናድክድ	5
ናይር	5
ናውኽር	5
ናኽለ	5
ናንኽር	5
ናትክድ	5
ናትናቱሩ	5
ናብራ	5
ናቋለስ	5
ናሰልፍ	5
ናሃቢነ	5
ኒገፍድ	5
ኒዳግልኽር	5
ኒዅሲ	5
ኒዅል	5
ኒዀርክ	5
ኒእንቍቍውሲ	5
ኒትክልድ	5
ኒሰናኸር	5
ኒሰልፍ	5
ነፍዕስትኒል	5
ነፍዕስትስታዅ	5
ነፍሲ	5
ነፈር	5
ነይሩ	5
ነዛ	5
ነንኻ	5
ነብካ	5
ነራ	5
ትግርዲ	5
ትግርኘድ	5
ትግር	5
ትክስነ	5
ትካትል	5
ትሽዓተ	5
ትምህርትን	5
ትምህርትታት	5
ታንታርዋ	5
ታሸራዲ	5
ተክነ	5
ተካላን	5
ተኪ	5
ተከውናዲ	5
ተከውሳዅ	5
ተብድና	5
ተበት	5
ተለየውሲ	5
ብጅኽዲ	5
ብዝሒ	5
ብወግዒ	5
ብነዲ	5
ብትግርኛ	5
ብስም	5
ብሰላምን	5
ብርሃን	5
ብራስ	5
ብምርጫ	5
ብሊንዲ	5
ብሊናርሲ	5
ብሊነል	5
ብሄራውያን	5
ብሄራትን	5
ብሃይማኖት	5
ባይታ	5
ባራዅ	5
ባህሉ	5
በጃ	5
በጀኸው	5
በርና	5
በርሆ	5
በርህዳዅ	5
በሎቱሱ	5
በለድሊ	5
በሀርሊ	5
በሀሪ	5
ቛልንን	5
ቍርሲ	5
ቋንቋና	5
ቋነኵ	5
ቋራ	5
ቋልነሰና	5
ቊዅ	5
ቈንሸሊ	5
ቅብልድ	5
ቃዪድኖ	5
ቃልስና	5
ቂምዲ	5
ቁጠባዊ	5
ቁርድ	5
ቀደረላ	5
ቀሺራ	5
ቀረባ	5
ሽግር	5
ሽጉ	5
ሽቅ	5
ሽማግለ	5
ሽማገለሲ	5
ሽሊ	5
ሻኽር	5
ሻኽሊ	5
ሻንሲ	5
ሻኑዅ	5
ሻሎትዲ	5
ሻሎትሲ	5
ሺብሲ	5
ሺሮ	5
ሹቲ	5
ሸፍል	5
ሸክ	5
ሸንገባይ	5
ሸረብና	5
ሶፍትዌር	5
ስⶖዲ	5
ስፈት	5
ስኵሩዅ	5
ስና	5
ስኒዅ	5
ስታቱዅ	5
ስቈይሲ	5
ስቈትሊ	5
ስርግ	5
ስራየ	5
ስላም	5
ስላሕድ	5
ስላሕ	5
ስለምንታይ	5
ሳዋ	5
ሳንሳዲ	5
ሳልሳይ	5
ሳላ	5
ሲድና	5
ሲዅን	5
ሲዅ	5
ሲሕ	5
ሰጘንኵ	5
ሰጘቲ	5
ሰጀልስሮ	5
ሰንሒት	5
ሰነ	5
ሰብኣዊ	5
ሰብና	5
ሰርጎ	5
ሰርገልዶ	5
ሰራዅ	5
ሰረት	5
ሰላማዊ	5
ርእሲ	5
ራድዮ	5
ራቢጣ	5
ምፍሕፋሕ	5
ምዃን	5
ምዃና	5
ምእብ	5
ምቛም	5
ምስክር	5
ምርጫ	5
ምልደ	5
ሜዳ	5
ማእሰርቲ	5
ማሕበራውን	5
ማልዶ	5
ሚካኤል	5
ሙሉእ	5
ሙሁራን	5
መዓብሊ	5
መንደርትድኖ	5
መንደርትናኽር	5
መንደርተነኵ	5
መንነት	5
መቅርሑ	5
መሽዋ	5
መሰልን	5
መሰላት	5
መሰለን	5
መርሓባ	5
መሬቱ	5
መምህር	5
መላልየ	5
መሀርሰነሰና	5
ሕበርስኒል	5
ሕስር	5
ሕሳን	5
ሕሳብ	5
ሕማም	5
ሓይሳንዲ	5
ሓባር	5
ሓራቕሩዅ	5
ሓምደዲ	5
ሓሊፉ	5
ሒልሲ	5
ሒሊ	5
ሑር	5
ልጝንልድ	5
ልደት	5
ልውር	5
ሌጛ	5
ላጛ	5
ላቆል	5
ለውጢ	5
ለወትና	5
ለብድንን	5
ለባ	5
ለምለም	5
ሆይዲ	5
ሆላንድ	5
ህግደፍሩዅ	5
ህንበቲ	5
ህምብረሪ	5
ህምበነኵ	5
ሃብቲ	5
ሃብተዝጊ	5
ሃብረ	5
ሃባዅ	5
ሁመትል	5
ሀብረ	5
ፍዲተው	4
ፍደው	4
ፍንጢርኻ	4
ፍትሕዲሲ	4
ፍተን	4
ፍቅርን	4
ፍቅሪ	4
ፍርድ	4
ፍልልይ	4
ፍላንድገና	4
ፍላነት	4
ፋስ	4
ፊዅ	4
ፊዃ	4
ፊነስ	4
ፈደርሽን	4
ፈርግ	4
ፈርዒብሊ	4
ፈርሕዳዅዲ	4
ፈርሕዳዅ	4
ፈርሓትድ	4
ፈራ	4
ፈሩኑኻ	4
ፈረድዅሎም	4
ፈረድረኩም	4
ፈረውዲ	4
ፈረነኵ	4
ፈረት	4
ፈረቲ	4
ፈረሰና	4
ፈሀምዲ	4
ፈሀምስጘነው	4
ጨገምድ	4
ጨገማት	4
ጨበሩኑ	4
ጥንቲ	4
ጣልያና	4
ጠፍሕድና	4
ጠልዒ	4
ጕዶ	4
ጕና	4
ጕርበትል	4
ጓይላ	4
ጐድጕሪ	4
ጐዱጕ	4
ጐዱግ	4
ጎወሊዲ	4
ጎወሊት	4
ግናይራይ	4
ግብርዲ	4
ግብሪ	4
ግሽጝዲ	4
ግርጭት	4
ግርጊል	4
ግርጊ	4
ግርው	4
ግርክ	4
ግራሻዲ	4
ግራሸስ	4
ጋግ	4
ጋይትኖ	4
ጋብስታዅሉ	4
ጋብስቱ	4
ጋቢዅሎም	4
ጋቡዅዲ	4
ጋቡኑ	4
ጋበውድ	4
ጋበውዲ	4
ጋበና	4
ጋርሲ	4
ጋራትድ	4
ጋራት	4
ጋማትዲ	4
ጋመልዶ	4
ጉጉሲ	4
ጉድሮ	4
ጉና	4
ጉራብድ	4
ጉምጉመራትል	4
ገዳእ	4
ገነት	4
ገብገባ	4
ገርጊስ	4
ገርደስ	4
ገርክኻ	4
ገሪውዱ	4
ገሪውልድ	4
ገረስናዅ	4
ገረስና	4
ገረስነኩን	4
ገረስተት	4
ገረስተሰነክ	4
ገረሳዅን	4
ገረሳ	4
ገረሱ	4
ገረሰሊ	4
ገማዅ	4
ገመዶ	4
ገመኵ	4
ገሊኡ	4
ገለዋና	4
ጅልል	4
ጃናኻ	4
ጃቢትኖ	4
ጃርዲ	4
ጃርሲ	4
ጂጝስቲኖ	4
ጂጛዲ	4
ጂቦ	4
ጂብድና	4
ጀጉትድ	4
ጀጉትሲ	4
ጀጉ	4
ጀኸን	4
ጀረብደውሲሎም	4
ጀረብናዅ	4
ጀረባዅልክ	4
ጀረበውድ	4
ጀረበነኵ	4
ጀረበ	4
ጀመሩ	4
ጀመረኵ	4
ጀመረ	4
ዶብ	4
ድⶖቲሎም	4
ድⶖስቶ	4
ድድሮ	4
ድያዳ	4
ድያስፖሪዅል	4
ድየው	4
ድዊዅሎም	4
ድዊሮሉ	4
ድኽነትን	4
ድኽራ	4
ድኹም	4
ድክን	4
ድኖ	4
ድሂስና	4
ዳኸግረሪ	4
ዳንያ	4
ዳበርዶ	4
ዳስ	4
ዲወው	4
ዲረት	4
ደገሙኑ	4
ደወልወልክ	4
ደወልወሊ	4
ደንጎቢልኻ	4
ደንበር	4
ደበን	4
ደቅና	4
ደርጉና	4
ደረየኵን	4
ደምበሪ	4
ደለምድኒል	4
ደለማዅ	4
ደሀይሊ	4
ዮሓንስ	4
ይዛረብ	4
ይኹኑ	4
ይኸዉን	4
ይእቍርሲ	4
ይንን	4
ይናኻ	4
ይኒ	4
ይኑ	4
ይነብራ	4
ይነሰና	4
ይነልድ	4
ይበሃል	4
ይቐዉም	4
ይሹሺ	4
ይስቶሰና	4
ይስትጚኒዅ	4
ይስታዅድ	4
ይስተውልድ	4
ይራ	4
ይረን	4
ይምስክር	4
ይማምሊ	4
ይመጽእ	4
ያዅሊ	4
ያኹ	4
ዪንኻ	4
ዪናኽር	4
ዪናኻ	4
ዪነን	4
ዪቶ	4
ዩሩ	4
የድሊ	4
የኵን	4
የንኵ	4
የንሎም	4
የና	4
የት	4
የታይም	4
የመንዲ	4
ዞባ	4
ዝፍጸም	4
ዝገደደ	4
ዝዓቢ	4
ዝዓለመ	4
ዝውለድ	4
ዝኾነን	4
ዝኸውን	4
ዝነብሩ	4
ዝነብረ	4
ዝነቐለ	4
ዝነቀለ	4
ዝተፈላለየ	4
ዝተረድኡ	4
ዝተላዕለ	4
ዝብሉና	4
ዝበሎ	4
ዝሽንግል	4
ዝመጽአ	4
ዝሓለፈ	4
ዝለዓል	4
ዛይድ	4
ዘይክእል	4
ዘይነበረ	4
ዘረባ	4
ዘለወን	4
ዕግሎር	4
ዕዳጋን	4
ዕዮ	4
ዕበላ	4
ዕርዲሪልድ	4
ዕምጭዲ	4
ዕላማን	4
ዔብ	4
ዔሩዅ	4
ዓገርትል	4
ዓዶ	4
ዓድታትን	4
ዓደድ	4
ዓይንና	4
ዓውቲስኖ	4
ዓውተ	4
ዓንቐይሊ	4
ዓንቀይሊ	4
ዓረብን	4
ዓምጭ	4
ዓመጽ	4
