# Word	Count
ልተልሄ	21
ልምጸእ	21
ሊድስ	21
ለፈግረ	21
ለአቴ	21
ለአማን	21
ለትረአ	21
ሀበይ	21
ፍቲ	20
ፈርያት	20
ጠቢዒ	20
ግርመት	20
ጋሸ	20
ጀኔታይ	20
ዱሉይ	20
ዕዳገ	20
ዕንጃረዕንጃረ	20
ዋዴሕ	20
ወጠኑ	20
ወዲብለ	20
ወንዳል	20
ወልደኣብ	20
ኮከብ	20
ክልዶል	20
ከዋክብ	20
ከሰበት	20
ከልቅ	20
እግለን	20
እተሓድ	20
ኣደሚ	20
አዋይን	20
አንበተት	20
አተላለ	20
አቡከ	20
አሽየእ	20
አስተብደ	20
ነሃየት	20
ትሰአለ	20
ትርከብ	20
ቲበል	20
ተዐወተ	20
ተሐይስ	20
ብራይቶን	20
ብለቅ	20
በጽሐነ	20
በሐስ	20
ሼክ	20
ሸባባት	20
ስሙድ	20
ሳምንታይት	20
ሳልሳይት	20
ሰኣላት	20
ሰሩ	20
ሰረጣን	20
ሩቶ	20
ረአዩ	20
ምሽክለት	20
ምሴ	20
መደቲት	20
መተልህየት	20
መብዳእ	20
መራዐየት	20
ሕቅፍ	20
ሔዋናት	20
ሐዘን	20
ሐዘ	20
ልትሸራሕ	20
ሊብየ	20
ለገበይ	20
ለጅነት	20
ለአስትህል	20
ለሻብ	20
ለሳድፍ	20
ለሀሌት	20
ለሀለየ	20
ሀረም	20
ፍጥር	19
ፍስሃዬ	19
ፈተ	19
ፈረንሰ	19
ጥልያን	19
ጠለብ	19
ገብአየ	19
ገመ	19
ዳገመ	19
ደቀምሐሬ	19
ደሚሩ	19
ዝክርያት	19
ዝልም	19
ዘብጥ	19
ዓሙድ	19
ዓመተን	19
ውቅልት	19
ወዲቡ	19
ወዝያድ	19
ወዚረት	19
ወአቶብየ	19
ወአምዕል	19
ወሰከ	19
ወላሊ	19
ወለቱ	19
ወለመስሉ	19
ኾሚኒ	19
ክርስትያን	19
ከሳር	19
ከራይ	19
እገር	19
እበን	19
እስትራተጅየት	19
እምበልሁመ	19
ኣምነ	19
ኡስታዝ	19
አፍጋንስታን	19
አጅል	19
አስል	19
ኖስከ	19
ናይር	19
ኒል	19
ነፍሒ	19
ነድአ	19
ነስአት	19
ትግርኘ	19
ትከበተዩ	19
ትትረከብ	19
ትሸቀ	19
ትሰርገለ	19
ትላከ	19
ተዕቢኣት	19
ተዐብ	19
ተብዐት	19
ተርፈ	19
ተሕትየት	19
ብዬ	19
በደለ	19
በኑ	19
በር	19
ቀርበ	19
ሻፍገት	19
ሸዐበ	19
ሸሀሪ	19
ሰሮም	19
ረኤነ	19
ረሐ	19
ሙዲርየት	19
መናጥቅ	19
መትር	19
መስከብ	19
መርከብ	19
መራክዝ	19
ሕርየቱ	19
ሕላሌ	19
ሐፋነት	19
ሐኪም	19
ሐባብ	19
ሐቆሁ	19
ሐርማዝ	19
ልክደሞ	19
ልትበገስ	19
ልትሸረሕ	19
ልትሀየቡ	19
ልብሎም	19
ልሰሐቅ	19
ለወክድ	19
ለአተላለ	19
ለአምጽእ	19
ለትቀደመ	19
ለብእቶም	19
ለህሌኮ	19
ህመም	19
ሄራርነ	19
ጠባዬዕ	18
ገበዩ	18
ገርሰት	18
ጅምዕ	18
ጀርቤታት	18
ጀለ	18
ድቅብት	18
ድማን	18
ዳፍለ	18
ይእንቀድር	18
ዩናን	18
ዜድ	18
ዐስተር	18
ዐሚም	18
ዐልከ	18
ዋዕለ	18
ዋሽንግቶን	18
ወዮም	18
ወክዱ	18
ወአምን	18
ወተጠውር	18
ወመቅደረት	18
ወላመ	18
ክምሰሌሁመ	18
ከዛናት	18
ከምክም	18
እህትማም	18
ኤፍሬም	18
ኣደም	18
ኣክረቱ	18
ኢጋድ	18
አትመመው	18
አቴነ	18
አቅበልነ	18
አስኩ	18
አማንተ	18
ናየ	18
ነስእ	18
ነ	18
ትከሬት	18
ትምኔት	18
ተክኖሎጂ	18
ተንፊዝየት	18
ተርቲብ	18
ባብ	18
በዲሩ	18
በዓል	18
በታተን	18
ቅዱም	18
ቀደመው	18
ቀበተ	18
ሸንሀት	18
ሸትል	18
ሸባብሸባብ	18
ሸቀ	18
ሸርሐው	18
ስዑድየ	18
ስቲ	18
ሳድፍ	18
ሳድስ	18
ሳውዛምፕተን	18
ሱግ	18
ሱረት	18
ሰአየት	18
ሰብዐት	18
ሮሻን	18
ሪም	18
ረአየ	18
ምስክነ	18
ምሉክ	18
ሜጀር	18
ሚተ	18
መደርስ	18
መትሃግየት	18
መሽሮዕ	18
መራክብ	18
መሐመድዐሊ	18
ሐዜ	18
ሐቆመ	18
ሐማይም	18
ልሙድ	18
ላተን	18
ሊከ	18
ለከድም	18
ለአምሮ	18
ለትበገሰ	18
ለቴለል	18
ለሐርብ	18
ለልትጻበጥ	18
ህንድ	18
ህሌኪ	18
ሄራሩ	18
ፋግር	17
ፈግረው	17
ጸገም	17
ጸላም	17
ጎዳይፍ	17
ግንዳዕ	17
ግርዝ	17
ጋድሞታት	17
ጋቦን	17
ገአነ	17
ገብር	17
ጅኑድ	17
ጀርመን	17
ዲን	17
ዲሰምበር	17
ደውረት	17
የዐለ	17
የም	17
ዐገል	17
ዐጄ	17
ዐጃይብ	17
ዐድል	17
ዐዳወት	17
ዐብዱ	17
ዎልቭስ	17
ወግብለት	17
ወዶል	17
ወኪል	17
ወእንተ	17
ወእንሰር	17
ወቅቱ	17
ወስክ	17
ወምስሉ	17
ወማይ	17
ካልኢት	17
ከይናት	17
ከብድ	17
እንሰር	17
እነብር	17
እበየ	17
እርሃብ	17
ኣውለት	17
ኢረክበ	17
አዳለዮት	17
አደሐ	17
አክተመ	17
አንሳይት	17
አስከ	17
አስቶን	17
አሴራር	17
አልበስረ	17
አለብዬ	17
ኖቲንግሃም	17
ናዮም	17
ነሐዜ	17
ትነብር	17
ቴለቱ	17
ታሪካይ	17
ተአቴ	17
ተምም	17
ተመት	17
በዋቢር	17
በቲክ	17
በሀል	17
ቅራአት	17
ቃረት	17
ሺ	17
ሹም	17
ሹሀዳነ	17
ስሜቱ	17
ሲቶ	17
ምጀርሒን	17
ምልሃሁ	17
ማንሲቲ	17
ማርያም	17
መፍርየት	17
መጺጸት	17
መንደር	17
መኔዕ	17
መትከምካም	17
መትባድራይ	17
መብዝሑ	17
መራሕል	17
ሕቁቅ	17
ሓርነት	17
ሐያቱ	17
ልሽቀው	17
ለወዴ	17
ለካህን	17
ለአምረ	17
ለትነዘመ	17
ለትበሀለ	17
ለቡቱ	17
ለበጽሐተነ	17
ለሸቄ	17
ለሐዲስ	17
ለልትሸቄ	17
ለልትሀየብ	17
ለለሀይብ	17
ህጁማት	17
ሀሌኮ	17
ሀለዮትነ	17
ግበእ	16
ግራሁ	16
ገዲም	16
ገብሬሂወት	16
ጅን	16
ጀዛይር	16
ጀምሁርየት	16
ጀሀቶም	16
ድግማን	16
ድገለብ	16
ድካን	16
ዳይም	16
ደባባት	16
ደበሳይ	16
ደረዕ	16
ደ	16
ይህሌት	16
የሀው	16
ውልዋል	16
ዌስትሃም	16
ወጀብሀት	16
ወድራሳት	16
ወዴሕ	16
ወዓፍየት	16
ወትርበት	16
ወተሐት	16
ወቅዋት	16
ወሐበን	16
ክእሉል	16
ክምሰሌሁ	16
ካህን	16
ኪደት	16
ከእለ	16
ከበሰ	16
ከቅራአት	16
ከለጥ	16
እግልኩም	16
እንታመ	16
እትፋቅየት	16
እስትቅላል	16
ኤቨርቶን	16
ኣሱር	16
ኢቀድረ	16
አፍዓል	16
አግረዕ	16
አጅናስ	16
አክባር	16
አንበተው	16
አብረሀ	16
አምበተ	16
አማውር	16
አልሐሰን	16
አለቦም	16
ንክደም	16
ነብሮ	16
ቻይና	16
ትገሰ	16
ትሽቄ	16
ትራፊክ	16
ተፋሲል	16
ተኣምርተ	16
ቦርኔማውዝ	16
ብቅል	16
ቤተ	16
ቀናብል	16
ሽባን	16
ሽርከት	16
ሸቲል	16
ሸህሪ	16
ስላሕ	16
ሳረዮት	16
ሳልስ	16
ሰገን	16
ሰይድ	16
ሰዋትር	16
ሰከን	16
ሰንበል	16
ሰለት	16
ርቱብ	16
ርቦዕ	16
ሩእየት	16
ረክበው	16
ረክበት	16
ረስሚ	16
ምሒጥ	16
ምሉእብርሃን	16
ምህምቱ	16
ሜዛን	16
ሜርሓይ	16
መዐስከር	16
መዋዲት	16
መንገፎ	16
መንደፈረ	16
መትጋረሚ	16
መትነፍዖት	16
መስለሐት	16
መርከዚ	16
መልሂቱ	16
ሓድረት	16
ሐፈሻዊ	16
ሐጺን	16
ሐዮት	16
ሐልፈው	16
ልውዕል	16
ልትዳሌ	16
ልትአከድ	16
ልትሐረክ	16
ልትሃጌ	16
ልበ	16
ለወደዩ	16
ለኣምሩ	16
ለአነብት	16
ለትፈናተው	16
ለትዳለ	16
ለትሸቀ	16
ለታጅር	16
ለተለ	16
ለብነ	16
ለቀድሮ	16
ለሽቅል	16
ለሸርሐ	16
ለሓለት	16
ለሐበረ	16
ለሐልፍ	16
ለልብሎ	16
ለሀሉ	16
ህተን	16
ሄክታር	16
ሄለል	16
ሀደፉ	16
ፎሬስት	15
ፍቱይ	15
ፍርስነት	15
ፈሸል	15
ጸዕደ	15
ጸንሐዩ	15
ጸሊም	15
ጋርቱ	15
ጋሪት	15
ገአው	15
ገብአከ	15
ገሮብነ	15
ጂል	15
ዳስ	15
ዲዲ	15
ዲሙቅራጥየት	15
ዱሊት	15
ደርህም	15
ዮናስ	15
ይይ	15
ይሀለ	15
ዛህር	15
ዘይድ	15
ዘማቴ	15
ዘመዴ	15
ዕንቱ	15
ዔለ	15
ዓይላት	15
ዓበዮት	15
ዓማር	15
ዐደ	15
ዐቢሁ	15
ዐበ	15
ዐርሽ	15
ውቁላም	15
ውላደ	15
ወጠኖም	15
ወደወ	15
ወአከይ	15
ወአት	15
ወቻይነ	15
ወርያደት	15
ወለውቀት	15
ወለትፈናተ	15
ክልነ	15
ከዮም	15
ከዛን	15
እፈቴ	15
እንዶ	15
እተን	15
እቀድር	15
ኤሪቴል	15
ኢኖ	15
አፍገረ	15
አጅህዘት	15
አደብ	15
አዋምር	15
አካነት	15
አበ	15
አርበዐ	15
አምበል	15
አመተ	15
አሐ	15
አል	15
ኖር	15
ንትዐዴ	15
ንትነፈዕ	15
ንርከብ	15
ናፈ	15
ነፍሰ	15
ነዐር	15
ቶን	15
ትወቀለ	15
ትትዐየድ	15
ትበገሰት	15
ትረከበ	15
ትሄርር	15
ታርፍ	15
ተዐደ	15
ተወልዴ	15
ተኽሌ	15
ተስፋይ	15
ተሐድያት	15
ተለ	15
ተሀይብ	15
ብዕራይ	15
ብሻውሮ	15
በነ	15
በርሄ	15
በልስ	15
ሸቃላይ	15
ስሕቅ	15
ስለል	15
ሰብተምበር	15
ሰበብለ	15
ሰሚናራት	15
ረፍዐ	15
ረዕኾፍ	15
ረክቦ	15
ረክበየ	15
ሜርሒት	15
ሚናት	15
ሙሽተርከት	15
መጃሜዕ	15
መካትብ	15
መከናይዝድ	15
መትዐደዪት	15
መስፍንቶ	15
መርመረ	15
መረብ	15
መሐመድስዒድ	15
ሓርቅ	15
ሓሪት	15
ሑ	15
ልትዐወተ	15
ልትወቀል	15
ለዲበ	15
ለዘት	15
ለዐባዪ	15
ለወደ	15
ለእንቀድር	15
ለአቅብል	15
ለአለቦም	15
ለትከተበ	15
ለትትረከብ	15
ለትትሐመድ	15
ለትረከበት	15
ለትረከበ	15
ለምለም	15
ለሙፈትሽ	15
ለለአክድ	15
ለሄራር	15
ፋርስ	14
ፈዓልየት	14
ፈነ	14
ጽሓይ	14
ጸጸራት	14
ጴጥሮስ	14
ጠልብ	14
ጎይትኦም	14
ጌሰት	14
ጋነ	14
ገብአኮ	14
ጀዚረት	14
ጀዋብ	14
ጀሪመት	14
ዶሮም	14
ዶርነ	14
ደግመ	14
ደዓያት	14
ደቅጥ	14
ደቂ	14
ደራይብ	14
ዙር	14
ዕጹፍ	14
ዕዱ	14
ዕንሬት	14
ዐዛብ	14
ዐቢቱ	14
ዐረቢ	14
ዐለቦት	14
ውዳይ	14
ዋድያም	14
ወጠኒ	14
ወግሬት	14
ወዚሩ	14
ወዐውቴ	14
ወስያሰት	14
ወሳልሳይ	14
ወረቀት	14
ወመዓወነት	14
ወመሻረከት	14
ወሐብሬ	14
ወለቼ	14
ወህተ	14
ክዳማት	14
ክዙን	14
ክብት	14
ክምሰልተ	14
ክሊነ	14
ኬር	14
ካቲመ	14
ካልአይት	14
ከዲብለ	14
ኦን	14
እዴከ	14
እትሳላት	14
እምበልሁ	14
እማም	14
ኣረፋይኔ	14
ኣመርነ	14
ኢተርፍ	14
ኢሳቅ	14
አፌት	14
አግዳም	14
አትላንቲክ	14
አስተሽሀደ	14
አሳሲ	14
አሲድ	14
አምኣት	14
አሚን	14
አልዐስር	14
ኖሼ	14
ንቃጥ	14
ንሳል	14
ነሻጣት	14
ትወለደ	14
ትከለቀ	14
ትትረኤ	14
ትሸረሐ	14
ትረክብ	14
ትልህያታቱ	14
ተአመረ	14
ተማሙ	14
ተማመ	14
ተመር	14
ብጉስ	14
ብድሆ	14
ብዙሕቱ	14
ብሕተ	14
ቤሌኒ	14
ቡሽ	14
በጽሐት	14
በጼሕ	14
በዝሐ	14
በረድ	14
ቃዐት	14
ቁርፈት	14
ቀድየት	14
ቀደሙ	14
ሽዒር	14
ሸር	14
ስዱድ	14
ስርጉል	14
ሰዐር	14
ሰምዕ	14
ሰማእታት	14
ርሳለት	14
ራትዐት	14
ራቀቦት	14
ረደ	14
ምሴት	14
ማንዩናይትድ	14
መፈወድየት	14
መካሪት	14
መናፍዕ	14
መብነ	14
መባኒ	14
መስሉ	14
መራቶን	14
መሕገዝ	14
መሓዛት	14
መለሀዩ	14
ሕዘው	14
ሕሙም	14
ሓድር	14
ሑዳም	14
ሐትሐቴ	14
ሐምሌ	14
ሐልሐል	14
ሐላይ	14
ልትበደል	14
ልትሰርገል	14
ልብጠር	14
ልርኤ	14
ሌሴስተር	14
ሊጊስ	14
ለፍጉር	14
ለዐቢ	14
ለእንብሉ	14
ለአቀምት	14
ለነስአ	14
ለትወቀለ	14
ለሰልፋይ	14
ለሐድረው	14
ለሐቴ	14
ለልትርኤ	14
ለለአትሐዜ	14
ለለሐዜ	14
ሀበሮ	14
ፍዘ	13
ፋእደት	13
ፊሊጶስ	13
ፈግረየ	13
ፈቴ	13
ጽበጥለ	13
ጸንሐው	13
ጸብጥ	13
ጥዑም	13
ጥባዐት	13
ግሱይ	13
ገደም	13
ገኖበት	13
ገቢእ	13
ገርሀት	13
ገለብ	13
ጆርጅ	13
ጀዋእዝ	13
ጀበእ	13
ጀራዲን	13
ዴንማርክ	13
ዳይ	13
ደያናት	13
ደርግ	13
ደምቤ	13
ደሙ	13
ዩክሬን	13
ዘረ	13
ዐጣል	13
ዐንሰባ	13
ውድየት	13
ውሕደትነ	13
ዌልካም	13
ወገለብ	13
ወጀዶት	13
ወዶልመ	13
ወዴኮ	13
ወደማነት	13
ወዐቅል	13
ወውሕደት	13
ወውላድ	13
ወካይል	13
ወእዲነ	13
ወእስትቅላል	13
ወእምበል	13
ወአድረሶት	13
ወአምር	13
ወንዋይ	13
ወብዕዳት	13
ወሽቅል	13
ወራት	13
ወሕላይነ	13
ወልትነፈዕ	13
ኹፉ	13
ክፋለ	13
ክልኢቱ	13
ክልቀት	13
ካሰ	13
ካርደ	13
ካልቅ	13
ከብዱ	13
ከሰፍሐት	13
እግልሚቱ	13
እገሩ	13
እዴነ	13
እዴሀ	13
እዝን	13
እንተን	13
እንቀድም	13
እስባት	13
እምለኩም	13
ኤረትሪ	13
ኣቲ	13
ኢገብአ	13
ኢወዴ	13
ኢህሌት	13
አግሩዝ	13
አዲስ	13
አውቃት	13
አከድን	13
አንበትነ	13
አተየ	13
አቡሀ	13
አሸረ	13
አስመረት	13
አረይ	13
አህዳፍ	13
ንጉሴ	13
ናይብ	13
ነፍስነ	13
ነጃት	13
ነዲፍ	13
ነሐሬ	13
ትፈግር	13
ትገይስ	13
ትጃረት	13
ትንፋስ	13
ትበሀለው	13
ትቀየረ	13
ታምም	13
ተዐወተየ	13
ተእሲር	13
ተስፋማርያም	13
ተሰነይ	13
ቬኒዝዌለ	13
ባሕሲን	13
በድረ	13
በዳሪት	13
በያን	13
በኪት	13
በርከት	13
በርናምጃት	13
በርሀ	13
በልሰት	13
ቃይድ	13
ቃብል	13
ቀዳሚት	13
ቀደሜሁ	13
ቀደመት	13
ቀዬሕ	13
ቀብር	13
ሻርኮ	13
ሸበህ	13
ሸርሖ	13
ሸሀር	13
ሸ	13
ስጋድ	13
ሴዕ	13
ሰነዋት	13
ሰብለ	13
ሰሪት	13
ሰምዐት	13
ሰልፋይ	13
ርእሶም	13
ራብዓይ	13
ምጅተመዕ	13
ምራድከ	13
ምህናት	13
ሚስተር	13
ሙናድል	13
ሙሲቀት	13
መጥ	13
መጆብ	13
መዳፍዐት	13
መዳንን	13
መይት	13
መከለሲ	13
መንባሁ	13
መንበሮ	13
መንበር	13
መነዘማት	13
መትመዳድ	13
መት	13
መቅበረት	13
መስርዪን	13
ሕፍረት	13
ሕዳቅ	13
ሐጋት	13
ሐያትነ	13
ሐካይም	13
ሐት	13
ሐሰብከ	13
ሐሩቀት	13
ሐረካት	13
ልግበአ	13
ልድረሶ	13
ልውዐል	13
ልንበር	13
ልትወረስ	13
ልሳዕ	13
ልርከቡ	13
ልምጻእ	13
ለዐልኮ	13
ለወዱ	13
ለወዚር	13
ለአግደዉ	13
ለአዳሌናሁ	13
ለአካን	13
ለአንበተ	13
ለአብጸሐዉ	13
ለትትበደል	13
ለብዕድ	13
ለብእተ	13
ለቃይድ	13
ለቀደም	13
ለሸሬሕ	13
ለመጽአው	13
ለልትዳሌ	13
ለልብለ	13
ለልቡሉ	13
ህግያነ	13
ሀድገ	13
ሀብቶም	13
ፎርቶ	12
ፈግሮ	12
ፈናኔን	12
ጼነ	12
ጻብጥ	12
ጸብጠው	12
ጸሩ	12
ጥዕም	12
ጥብ	12
ግራም	12
ገዳይም	12
ገብረማርያም	12
ጅንስየት	12
ጅኑን	12
ጅቡቲ	12
ጃልየት	12
ጀላል	12
ዴዲት	12
ዲሞቅራጥየት	12
ደብዐት	12
ዛያ	12
ዘሚካኤል	12
ዕያሉ	12
ዕንታተ	12
ዕላመት	12
ዓድል	12
ዑቅባይ	12
ዐግሎ	12
ዐቤት	12
ዐሬርብ	12
ዐረባት	12
ዐመልያት	12
ዋርሳይ	12
ወጅበነ	12
ወክልኤ	12
ወክሉ	12
ወእስትሽሃድ	12
ወእሉ	12
ወአነ	12
ወበሐር	12
ወመሻክል	12
ወሐርስ	12
ወህቱመ	12
ኹነ	12
ክምቶም	12
ኬወ	12
ካፍየት	12
ካርቱን	12
ከሊማት	12
እጅትማዓት	12
እዮብ	12
እንረክብ	12
እብሎም	12
እቤሉ	12
እሻረት	12
እስትፍተእ	12
እሙርቱ	12
እመ	12
እ	12
ኣተየ	12
ኣብሪል	12
ኢፋሉ	12
ኢቀድረት	12
ኢመስለኒ	12
ኢልትቀደር	12
አፈልበ	12
አኪድ	12
አንክር	12
አቤት	12
አበው	12
አስዑድ	12
አሰናይነ	12
አልጀዛእር	12
ኖሰን	12
ንትበገስ	12
ናስር	12
ኑርአዲን	12
ነድ	12
ነበሪት	12
ትፋነው	12
ትዕስ	12
ትወድየ	12
ትከበተ	12
ትነስእ	12
ትብሉ	12
ትበገሰው	12
ትሸርሐ	12
ትሰአለየ	12
ትርሓስ	12
ታእሪክ	12
ተጅርበት	12
ተጃረት	12
ተወልዴመድህን	12
ተአክድ	12
ተስፋጽዮን	12
ቪታሚን	12
ቪለ	12
ብዕድመ	12
ቤሎም	12
ቤለዉ	12
ባጽሕ	12
በይኑ	12
በይነ	12
በራአት	12
ቅድረቱ	12
ቅያር	12
ቅባል	12
ቅሳነት	12
ቀንጸ	12
ቀልበ	12
ሽዕብ	12
ሹሀደእ	12
ሸፍ	12
ሸክዋት	12
ሸረክ	12
ስድ	12
ስዒድ	12
ስሙም	12
ሴድያይ	12
ሰጃይር	12
ሰሚናር	12
ሰሕፊ	12
ሰልፋይት	12
ሰለመዩ	12
ርሽመት	12
ርሕም	12
ረውደት	12
ረከብነ	12
ረሀየት	12
ምድርነ	12
ምራዱ	12
ሜሮን	12
ሙሽ	12
መፋሀመት	12
መጽአከ	12
መጃገረት	12
መዕነት	12
መዓርክ	12
መክሐደ	12
መክሉቅ	12
መትሻቀዪ	12
መባደረት	12
መስለከ	12
መሳኔዕ	12
መሳሌሕ	12
መርዓት	12
መሓዝ	12
መሓብር	12
ሕጉዛም	12
ሕድት	12
ሕመድ	12
ሓጅ	12
ሓዚ	12
ሓሬና	12
ሓለቱ	12
ሐግለ	12
ሐድገ	12
ሐዳይስ	12
ሐዝ	12
ሐዜከ	12
ልትፈከር	12
ልትቀደም	12
ልምዓት	12
ሌጣተ	12
ላብድ	12
ለገጹ	12
ለዶል	12
ለድቁብ	12
ለይዐለ	12
ለዐድ	12
ለክልኤ	12
ለካልኣይ	12
ለእቱ	12
ለኢተአትካርም	12
ለኢለአትካርም	12
ለአዳም	12
ለአቀብል	12
ለአመመ	12
ለትፈናተየ	12
ለተንከበ	12
ለበርናምጅ	12
ለመጽአት	12
ለሓኬ	12
ለለአስፍ	12
ለሀለው	12
ህግያሁ	12
ህጅክ	12
ፕሪመር	11
ፍንጌለ	11
ፍርቀት	11
ፍላንሰ	11
ፋይሐት	11
ፈሪቁ	11
ፈረስ	11
ጾር	11
ጌሹ	11
ጋሻይ	11
ገቢልነ	11
ጅግራሆም	11
ጅማዐት	11
ጅላብ	11
ጃእዘት	11
ጂንፒንግ	11
ጀሬት	11
ጀህ	11
ጀሀተ	11
ዶልከ	11
ድሩስ	11
ዳሕየት	11
ዲግሪ	11
ዱር	11
ዱሉያም	11
ደባበት	11
ደርሰ	11
ዮውሃንስ	11
ይዐለው	11
የዐለት	11
ዝያረቱ	11
ዛህረት	11
ዘማን	11
ዕጹፋት	11
ዕንቦበ	11
ዕስረ	11
ዔለበርዕድ	11
ዓፌት	11
ዐዋዲ	11
ውዘረእ	11
ውራቅ	11
ዋድሕ	11
ወፈጅር	11
ወግራሁ	11
ወግረ	11
ወገበይ	11
ወገሌ	11
ወጅህድ	11
ወዘማቴ	11
ወዐውል	11
ወዐለም	11
ወክመ	11
ወክሎም	11
ወእባሁ	11
ወኤረትርየ	11
ወአግቡይ	11
ወአዳም	11
ወአዋልድ	11
ወአስነዮት	11
ወታሪክ	11
ወብሪጣንየ	11
ወቀሎት	11
ወሰዳይት	11
ወሰብር	11
ወርኢስ	11
ወምድር	11
ወምስለ	11
ወመቅሬሕ	11
ወላሂ	11
ክጡጥ	11
ክብድት	11
ክርንቱ	11
ኬመ	11
ከዋድር	11
ከክም	11
ከርከበት	11
ከሕነ	11
እግሩ	11
እገይስ	11
እጃዘት	11
እንሰ	11
እትሓድ	11
እብነ	11
እሸቄ	11
እሮተ	11
እመን	11
ኣሳር	11
ኢተአመረት	11
ኢህለ	11
አፕሪል	11
አፍሱል	11
አፍራድ	11
አዱሊስ	11
አዝመ	11
አካነቱ	11
አከደው	11
አብደዮት	11
አባሻውል	11
አበበ	11
አቅበለት	11
አስቤኮ	11
አስራር	11
አርወሐቶም	11
አምጸአ	11
አማክን	11
አልቃህረ	11
ንጉስ	11
ንእሽ	11
ንእሹ	11
ንትነፋዕ	11
ንርአዩ	11
ኔርስ	11
ነሀር	11
ትትዐወት	11
ትትበገስ	11
ትበገስነ	11
ትሰሐቀ	11
ትረከበት	11
ቲራቮሎ	11
ተድለ	11
ተክሌ	11
ተኪኤ	11
ተኣምር	11
ተአስትህል	11
ተአምሮ	11
ተናዚም	11
ተሓበረ	11
ተሓልፍ	11
ተለው	11
ብእሰ	11
ባጽሓም	11
በጥ	11
ቅነጽ	11
ቄርአት	11
ቃድር	11
ቃዊ	11
ቀድረው	11
ቀደርተመህ	11
ቀትለዩ	11
ቀልብ	11
ሽእ	11
ሽቅልዬ	11
ሻርክ	11
ሻረከው	11
ሸዕቢ	11
ሸርከት	11
ሸማል	11
ሸሃደት	11
ሶቬት	11
ስኒት	11
ስነት	11
ስታቲብ	11
ስሳታት	11
ስሙ	11
ሴድየት	11
ሴቲት	11
ሳደፈ	11
ሳሙኤል	11
ሳሊና	11
ሰዴ	11
ሰክብ	11
ሰነ	11
ርያል	11
ርኩብ	11
ርኤነ	11
ርኢሰት	11
ረአዮም	11
ረአው	11
ምዶል	11
ምክያድ	11
ምንኩም	11
ምንተሐት	11
ምስልከ	11
ምሔርበት	11
ማሲ	11
ሙደርስ	11
ሙዋጥኒን	11
ሙሳ	11
መጽኦ	11
መጽአዩ	11
መጽአኮ	11
መጀለት	11
መዕየ	11
መዓል	11
መዐየ	11
መኮነን	11
መክሩህ	11
መካይድ	11
መንዴረት	11
መን	11
መኒነ	11
መቃወመት	11
መስኪናይ	11
መሰምስ	11
መመቅረሓይ	11
መሐድ	11
ሕግላን	11
ሕዳን	11
ሕዝብ	11
ሕክም	11
ሕሩባት	11
ሕልፍ	11
ሔሳስ	11
ሓክመት	11
ሑዬ	11
ሑር	11
ሐጀር	11
ሐዞት	11
ሐዜት	11
ሐቂቀት	11
ሐረስታይ	11
ሐምዴሁ	11
ሐሙስ	11
ልትዐወቶ	11
ልትሀደግ	11
ልብዬ	11
ልሽቀየ	11
ልሻርኮ	11
ሊኢኮን	11
ሊበል	11
ለፈግር	11
ለጀረ	11
ለወድዉ	11
ለወድ	11
ለወዴቱ	11
ለክልኦት	11
ለኣምር	11
ለአቱ	11
ለአተላሉ	11
ለትሰርገለ	11
ለትመጽእ	11
ለተሌ	11
ለሸቁ	11
ለማይ	11
ለመሕበር	11
ለሐስብ	11
ለልቡለ	11
ለለአርኤ	11
ለሀይቦ	11
ህታተ	11
ሀድፍ	11
ሀደፎም	11
ፕሮቲን	10
ፋጥና	10
ፈዳብያም	10
ፈዳቢት	10
ፈናኒት	10
ፈናታይ	10
ፈተች	10
ፈራሰት	10
ጽምእ	10
ጸብጠት	10
ጭቅመት	10
ጨቢብ	10
ጥውር	10
ጠቢዐቱ	10
ግርም	10
ግረህ	10
ጋብሆት	10
ገድም	10
ገአከ	10
ገብኣቱ	10
ገበአት	10
ገሮበ	10
ጅምዐት	10
ጅማዐቱ	10
ጀዲድ	10
ጀብሃት	10
ጀለቦት	10
ጀሃድ	10
ጀሀትነ	10
ድሙ	10
ዴሽነ	10
ዳይመት	10
ዲናር	10
ዲብሚ	10
ደነግብ	10
ደሪስ	10
ዮመቴ	10
የለ	10
ዕዛል	10
ዕሬ	10
ዓጭሞታት	10
ዓዲ	10
ዓኢላት	10
ዐነጺት	10
ዐብደልቃድር	10
ዐስሮታት	10
ዐራቱ	10
ዐረብ	10
ዐልቀት	10
ዎሮቶም	10
ውፋቅ	10
ውዴ	10
ውዘራእ	10
ዋርድየት	10
ዋልድ	10
ዋልዴኑ	10
ዋልዳይ	10
ዉዛረት	10
ወፈሀም	10
ወጅህ	10
ወጂብ	10
ወድዉ	10
ወዴሽ	10
ወዐድ	10
ወዐባዪ	10
ወዐቢ	10
ወዐስተር	10
ወውላዱ	10
ወእትሊ	10
ወእቅትሳድ	10
ወእሙ	10
ወኤማን	10
ወአንፋር	10
ወብቆት	10
ወቀደም	10
ወሸቃለ	10
ወሰኮት	10
ወርቅ	10
ወመንገፎ	10
ወመስኡል	10
ወመስኡሊን	10
ወሓለት	10
ወሐቆሀ	10
ወሊድ	10
ክብሮም	10
ክስሔ	10
ክሱስለ	10
ክሩይ	10
ክምኩም	10
ክምእኒ	10
ካጥየት	10
ከእትሊ	10
ከብደ	10
